# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	assets/stats/research_items/BlueprintNeptune_2.png		d5ae8dcff6caac4bf892b0fd2d6715eb3244c45d
ADDED	assets/stats/research_items/BlueprintOdin.png		511805da7c4fae4093e778cd48307617e90f0c36
ADDED	assets/stats/research_items/BlueprintPlymouth.png		9fa818ca88589fbc90182515f9c4c9fe752e7996
ADDED	assets/stats/research_items/BlueprintPlymouth_2.png		4f8034c0dc806ac3be4e9a5ea0e7bba131d25757
ADDED	assets/stats/research_items/BlueprintRoon.png		5fc27a90e1ee477a8569a2fc68ad6f4c5a2bcd6d
ADDED	assets/stats/research_items/BlueprintRoon_2.png		2730121b1b4f3c1e722de3caf0efa0c29f4d7042
ADDED	assets/stats/research_items/BlueprintRupprecht.png		1ede12f409a1d11caefa563daf49887236c1db28
ADDED	assets/stats/research_items/BlueprintSaintlouis.png		525831c81528b3c7a5cb82573827b28e59dc063b
ADDED	assets/stats/research_items/BlueprintSaintlouis_2.png		088b2df457a4049961bd6ca0cd7b0a0153adec24
ADDED	assets/stats/research_items/BlueprintSeattle.png		5aab6090aea44f327659eef8b53795e03d6f9522
ADDED	assets/stats/research_items/BlueprintSeattle_2.png		c78986005a06ec130eaba067c4f9d89577b2460b
ADDED	assets/stats/research_items/CognitiveChips.png		89c8258e0c2489f2ffd946cd27c5761cb50cd51a
ADDED	assets/stats/research_items/CognitiveChips_2.png		89d70708a2dd1b6f2c95cffe85eec39da821c66f
ADDED	assets/stats/research_items/Coins.png		df8b47da490f02343f8d6747c5e54ba05eb146fc
ADDED	assets/stats/research_items/F2A_Buffalo_T3.png		d193c6cdf96cbc980933831de884d6eaaf449bd9
ADDED	assets/stats/research_items/F4F_Wildcat_T3.png		cb0e3a9f800b1f8f095c978b323547ec5f251240
ADDED	assets/stats/research_items/F4U_Corsair_T3.png		c197d6e0c69ce88f482c66de265699fa9d9c30c5
ADDED	assets/stats/research_items/F6F_Hellcat_T2.png		aa42d7013389f27b28fce1c2b36e601b9d9a1bbb
ADDED	assets/stats/research_items/F6F_Hellcat_T3.png		0191b715bbb12bf1392800d5dc0e25eea2194b05
ADDED	assets/stats/research_items/Fire_Control_Radar_T3.png		cb1fea1d0269608e402c12b23fc63b0d15dd2628
ADDED	assets/stats/research_items/Fire_Suppressor_T3.png		b832baeff859bc3cedd8320fb6aa882434094583
ADDED	assets/stats/research_items/Fuel_Filter_T3.png		6cdb50d37a4991aaa9eeef66c48f7f79ff3f9184
ADDED	assets/stats/research_items/Fulmar_T3.png		b6dfe1ac0b93ea29e53e726f9276ba0292c33fb0
ADDED	assets/stats/research_items/Gyroscope_T3.png		4bed8db55ba29e1b1818a8b6faca4aa54f15c593
ADDED	assets/stats/research_items/High_Performance_Air_Radar_T0.png		99988e1661ea5a7abe416e299283c23a93f230e3
ADDED	assets/stats/research_items/High_Performance_Air_Radar_T0_2.png		1ef4b9860e2a3a2fb4ab97603b37c4176316ccc8
ADDED	assets/stats/research_items/High_Performance_Air_Radar_T0_3.png		16077637b21cbbaf0d12c78b81c1f6fb995e9df2
ADDED	assets/stats/research_items/High_Performance_Air_Radar_T0_4.png		2875d66ba0086c503abffd8cceda5d7b871be717
ADDED	assets/stats/research_items/High_Performance_Hydraulic_Steering_Gear_T0.png		a89860b63fbe62610a9552fd9aaddc2b239d780c
ADDED	assets/stats/research_items/High_Performance_Hydraulic_Steering_Gear_T0_2.png		223784447c93c37f9474b98a8d9cc10faf93cd8b
ADDED	assets/stats/research_items/High_Standard_Fire_Control_Radar_T0.png		777cba8c01c44b9608eea1d30114a114328fb0fc
ADDED	assets/stats/research_items/High_Standard_Fire_Control_Radar_T0_2.png		632642fba48fc6481e1dc5794399d2cf1ae82135
ADDED	assets/stats/research_items/High_Standard_Fire_Control_Radar_T0_3.png		c3266393d4e92480249a03d107dea7eb2a811303
ADDED	assets/stats/research_items/Hydraulic_Steering_Gear_T3.png		89de4e635100b8433904596f23c4e946f75fa36c
ADDED	assets/stats/research_items/Ju_87C_Dive_Bomber_T2.png		39f30a0cd7eec572adf7816dd66eb389578d0a54
ADDED	assets/stats/research_items/Ju_87C_Dive_Bomber_T3.png		c688653dea259432e19a39f9c030c3877060243e
ADDED	assets/stats/research_items/Messerschmitt_Me_155A_T2.png		97645c8a6f6b913caf2e194a7760f92e37f14841
ADDED	assets/stats/research_items/Messerschmitt_Me_155A_T2_2.png		b3763c5e84a8ad67fe770b4b8af25d7e2a1a7492
ADDED	assets/stats/research_items/Messerschmitt_Me_155A_T3.png		fa3bc71fb1af2430b693945e6c670aa44201657e
ADDED	assets/stats/research_items/Naval_Camouflage_T3.png		c8115cdcf4aade2f0220864afaca8193d5560eb7
ADDED	assets/stats/research_items/Octuple_40mm_Pom_Pom_Gun_Mount_T2.png		e658ef136e1f4c930273ec5844e1f50706e4033d
ADDED	assets/stats/research_items/Octuple_40mm_Pom_Pom_Gun_Mount_T3.png		ce3851fafcd65243e18ff5ff37b6645f3296c67b
ADDED	assets/stats/research_items/Prototype_406mm_SK_C_34_Main_Gun_Mount_T0.png		b408d0ce8d2d0d973924e190308e04d63e83b14d
ADDED	assets/stats/research_items/Prototype_406mm_SK_C_34_Main_Gun_Mount_T0_2.png		0288009fb950d870848ac50612a17b647808ddfa
ADDED	assets/stats/research_items/Prototype_BF_109G_T0.png		4ced3e8daf3f02590115c7e57662da297a706003
ADDED	assets/stats/research_items/Prototype_BF_109G_T0_2.png		5b2cf78057488fe4b60ee7b75995b64b1ea1dd58
ADDED	assets/stats/research_items/Prototype_BF_109G_T0_3.png		559b7e213c251516d21f083b949ba624828ecacb
ADDED	assets/stats/research_items/Prototype_Quadruple_152mm_Main_Gun_Mount_T0.png		b421a578fb937977fa18abd390a09ea5b82cd7ca
ADDED	assets/stats/research_items/Prototype_Quadruple_152mm_Main_Gun_Mount_T0_2.png		62306829fb9b72d2f4dcb5b190f9c78d104505a4
ADDED	assets/stats/research_items/Prototype_Quadruple_30mm_AA_Gun_Mount_T0.png		e4e1003a052315677d8f111e092651418bf6888f
ADDED	assets/stats/research_items/Prototype_Quadruple_330mm_Mle_1931_CB_Only_Main_Gun_Mount_T0.png		fcfe93b521a2c3969125cf8e99942441774a1e4f
ADDED	assets/stats/research_items/Prototype_Quadruple_330mm_Mle_1931_CB_Only_Main_Gun_Mount_T0_2.png		e13136192f63961314c29a78952bcce2350719bb
ADDED	assets/stats/research_items/Prototype_Saiun_Kai_T0.png		74899bef6f73a210e704e8cac4b2aba5458eb4bd
ADDED	assets/stats/research_items/Prototype_Saiun_Kai_T0_2.png		61dcc84bd8ce658c64854b3ab23744d4c185e32c
ADDED	assets/stats/research_items/Prototype_Su_2_T0.png		c06b4c3c59cc5c6a851e439b0c6a5a46dd9c5a85
ADDED	assets/stats/research_items/Prototype_Tenrai_T0.png		3ddb1e4218c203de49d38f18fdefe45e7bb6ed28
ADDED	assets/stats/research_items/Prototype_Tenrai_T0_2.png		5199bc65a74d788e7f3587a2b6b7b092c5dabca1
ADDED	assets/stats/research_items/Prototype_Tenrai_T0_3.png		2bf4550b8a830f1b41f90f069269bb9ee0506455
ADDED	assets/stats/research_items/Prototype_Tenrai_T0_4.png		50ae705e5e51c3a0c2404a4ad01fbffe0ea4f26d
ADDED	assets/stats/research_items/Prototype_Triple_152mm_DP_Mk_17_Main_Gun_Mount_T0.png		b4355168d1375ff7895fe9ff4378f7b5569d2953
ADDED	assets/stats/research_items/Prototype_Triple_152mm_Mk_XXV_Main_Gun_Mount_T0.png		b5a610586e40517efdb41c6f88f52b77362da165
ADDED	assets/stats/research_items/Prototype_Triple_152mm_Mk_XXV_Main_Gun_Mount_T0_2.png		5f2f712fda78dba6572d37a7985370d85daa8186
ADDED	assets/stats/research_items/Prototype_Triple_203mm_AA_Gun_T0.png		d3a9390c3a6132b82807efa993e91c7d6f059305
ADDED	assets/stats/research_items/Prototype_Triple_203mm_SK_C_34_Main_Gun_Mount_T0.png		46f8d340c456ff8af004bb565d8627dc353a5c26
ADDED	assets/stats/research_items/Prototype_Triple_203mm_SK_C_34_Main_Gun_Mount_T0_2.png		024df57d4af6ca429f2bf3871dfc7439a49eb130
ADDED	assets/stats/research_items/Prototype_Triple_234mm_Main_Gun_Mount_T0.png		6c9dcb10eea2eb274fd350c1a466ab57de26b3c7
ADDED	assets/stats/research_items/Prototype_Triple_234mm_Main_Gun_Mount_T0_2.png		9f145d0f8288bbe78501951e4f78ead2199c82c6
ADDED	assets/stats/research_items/Prototype_Triple_234mm_Main_Gun_Mount_T0_3.png		73381502fd15d720aed38f98992066af49cdf071
ADDED	assets/stats/research_items/Prototype_Triple_305mm_SK_C_39_Main_Gun_Mount_CB_T0.png		646367dadc144a93e42f0cf1ffc90a9eeed35e9d
ADDED	assets/stats/research_items/Prototype_Triple_305mm_SK_C_39_Main_Gun_Mount_CB_T0_2.png		7aa2c73a698f769371dda012396275bf51ecfee0
ADDED	assets/stats/research_items/Prototype_Triple_305mm_SK_C_39_Main_Gun_Mount_CB_T0_3.png		8b1f7a7d1d9b650ef5e7757b25e84e9a11ef954c
ADDED	assets/stats/research_items/Prototype_Triple_305mm_SK_C_39_Main_Gun_Mount_CB_T0_4.png		5bcbe879fe344ee8691e2791304f06482d7611a8
ADDED	assets/stats/research_items/Prototype_Triple_305mm_SK_C_39_Main_Gun_Mount_T0.png		1c359e7c4c81483e0aa1980a5f8aa69774652921
ADDED	assets/stats/research_items/Prototype_Triple_310mm_Type_0_Main_Gun_Mount_T0.png		16d3f68902ae888991a0a9b7207c3cf4db6e6897
ADDED	assets/stats/research_items/Prototype_Triple_381mm_AA_Gun_T0.png		bdb5f64d73efa2b2c180c69bcaa7e063a574b0db
ADDED	assets/stats/research_items/Prototype_Triple_406mm_50_Main_Gun_Mount_T0.png		38a4e4d877bc48d791fcde300b13a9527944a93c
ADDED	assets/stats/research_items/Prototype_Triple_406mm_Model_1940_Main_Gun_T0.png		f286683695816e660f860fbac5ee021b30c616c2
ADDED	assets/stats/research_items/Prototype_Triple_406mm_Model_1940_Main_Gun_T0_2.png		bb8ae6a63e5da8a0fe3ea99c3a5ddc47744103f4
ADDED	assets/stats/research_items/Prototype_Triple_406mm_Model_1940_Main_Gun_T0_3.png		8ec68b222b012a437f9ab4783bd37e11f24786a3
ADDED	assets/stats/research_items/Prototype_Triple_410mm_Main_Gun_Mount_T0.png		0ac7ef4da0a1aa90ac2c3628b7bae2a7c541a9f8
ADDED	assets/stats/research_items/Prototype_Triple_410mm_Main_Gun_Mount_T0_2.png		22de58bc2d9d65ed267a366b4657696f24b50be5
ADDED	assets/stats/research_items/Prototype_Twin_130mm_Model_1936_Main_Gun_Mount_T0.png		85b8cc846c7432857357cbdf39f18ada977d7b1e
ADDED	assets/stats/research_items/Prototype_Twin_234mm_Main_Gun_Mount_T0.png		217d4d04ae9968db8391dc450a839deb29caff6d
ADDED	assets/stats/research_items/Prototype_Twin_457mm_Mk_A_Main_Gun_Mount_T0.png		13edeb235679df27e4c740506cc6ef064179bfe8
ADDED	assets/stats/research_items/Prototype_Twin_457mm_Mk_A_Main_Gun_Mount_T0_2.png		468639559c8a0b6cbdaba88ea94117480cc113a3
ADDED	assets/stats/research_items/Prototype_Twin_90mm_Model_1939_High_Angle_Gun_T0.png		253855980afbd101339f20b45782e3d2ccecee0a
ADDED	assets/stats/research_items/Prototype_Twin_90mm_Model_1939_High_Angle_Gun_T0_2.png		c87bf7545d92da1788b145286216bd2a1c2c8499
ADDED	assets/stats/research_items/Prototype_Twin_90mm_Model_1939_High_Angle_Gun_T0_3.png		95010cee067153420d74bdc907e4db5a10363e97
ADDED	assets/stats/research_items/Prototype_VIT_2_VK_107_T0.png		bb051e1d0e637c5de60f15a14ad6c100822883bb
ADDED	assets/stats/research_items/Prototype_VIT_2_VK_107_T0_2.png		008b3cbeea1124c8c7f7a7620064f435369bc6d4
ADDED	assets/stats/research_items/Quadruple_20mm_Flakvierling_Machine_Gun_Mount_T3.png		af9d87c8b3a2777c86cc27d548acb3f706cf747d
ADDED	assets/stats/research_items/Quadruple_28mm_Chicago_Piano_AA_Gun_Mount_T3.png		3434070019116a83968ede1c82f0e8fca2c1c73e
ADDED	assets/stats/research_items/Quadruple_28mm_Chicago_Piano_AA_Gun_Mount_T3_2.png		178c2af17072bab7d8ac6ae0846d99a5a029f238
ADDED	assets/stats/research_items/Quadruple_356mm_Main_Gun_Mount_T2.png		3e76979426a8daebd2a890e012a6950b40629145
ADDED	assets/stats/research_items/Quadruple_356mm_Main_Gun_Mount_T3.png		7a3bbc82ffcada85c6bb187232ae72a67298d0b7
ADDED	assets/stats/research_items/Quadruple_356mm_Main_Gun_Mount_T3_2.png		9d1935655a2d92ea46cfdd7897feb0776def939a
ADDED	assets/stats/research_items/Quadruple_356mm_Main_Gun_Mount_T3_3.png		a19942a74dd37e0ce85c5f00eae6433edacfa459
ADDED	assets/stats/research_items/Quadruple_40mm_Bofors_AA_Gun_Mount_T2.png		86451a57715a8fecca28d52e9c04b104393befd4
ADDED	assets/stats/research_items/Quadruple_40mm_Bofors_AA_Gun_Mount_T3.png		4a376f1279c16eb829faae0aac6f657c38e11aa9
ADDED	assets/stats/research_items/Quadruple_40mm_Pom_Pom_AA_Gun_Mount_T3.png		a9cf30e5defb6341c4dcd558be72ca206c10e548
ADDED	assets/stats/research_items/Rammer_T3.png		408d729a8b49bc98af1266553b12118b9357b0fa
ADDED	assets/stats/research_items/Repair_Toolkit_T3.png		16a9b6a909641703654716fd531eda061c20b008
ADDED	assets/stats/research_items/RetrofitBattleshipT1.png		503b18f55b0054607a408220c22edc35dc313ba7
ADDED	assets/stats/research_items/RetrofitBattleshipT2.png		75874413181e6cd8cf47f7e611cfb9927c21c627
ADDED	assets/stats/research_items/RetrofitBattleshipT3.png		8074d29ba6c9823e27c905b828ae71cc5022fdf3
ADDED	assets/stats/research_items/RetrofitCarrierT1.png		ea8c473ca4c33793f5cdecd3f60087f0f8266939
ADDED	assets/stats/research_items/RetrofitCarrierT2.png		878ee749e25dc35decd07bd15a37961875ce41ea
ADDED	assets/stats/research_items/RetrofitCarrierT3.png		2670785d8b85918bfe379dd281287b5ea0732d9b
ADDED	assets/stats/research_items/RetrofitCruiserT1.png		14b60110c930ce0c807b4061eb5af405e41f53a8
ADDED	assets/stats/research_items/RetrofitCruiserT2.png		b6e40a90d8290225121a2adb4ec90ba1bde05ca9
ADDED	assets/stats/research_items/RetrofitCruiserT3.png		e546b2d42f8a1d8a87f21adbf8ec50bf0009bc74
ADDED	assets/stats/research_items/RetrofitDestroyerT1.png		4cfedc11d6e560905d846080b5c3dfef5c2d55ab
ADDED	assets/stats/research_items/RetrofitDestroyerT2.png		6331a356a6b36fecde8df67a297f27212bba8001
ADDED	assets/stats/research_items/RetrofitDestroyerT3.png		eaca64d3b64b2b6d37d5b33548ae12345428ea8f
ADDED	assets/stats/research_items/SB2C_Helldiver_T3.png		b3aa206d94015a09ee156851cb0624b3c3326e19
ADDED	assets/stats/research_items/SB2C_Helldiver_T3_2.png		caa023290f4acdd341273a6c2a0d641299057a99
ADDED	assets/stats/research_items/SBD_Dauntless_T3.png		52e775ebd04e43d61c7d234aee140f32b867b928
ADDED	assets/stats/research_items/SG_Radar_T2.png		4d28e0f00ef3e2836370609d00df2db985d3c5bf
ADDED	assets/stats/research_items/SG_Radar_T3.png		09b08d2dee94444a2b2f30a0c6369f8fdfbc36a2
ADDED	assets/stats/research_items/Seafang_T2.png		deba3eb59b7342859887aac0cde145a246d51e2d
ADDED	assets/stats/research_items/Seafang_T3.png		c6c8a38c0f5535213d705f7337766d22083a18e3
ADDED	assets/stats/research_items/Sextuple_40mm_Bofors_AA_Gun_Mount_T0.png		b621e03a56389fa24d2817352ea659895e6890bc
ADDED	assets/stats/research_items/Ship_Maintenance_Facility_T2.png		f21bb20fea2f829fa4f5713f3373699777a60b76
ADDED	assets/stats/research_items/Ship_Maintenance_Facility_T3.png		138fc2f145b70b5b3dff7bb82f061d1babef312d
ADDED	assets/stats/research_items/Ship_Maintenance_Facility_T3_2.png		7e8ee73a7f519192edb3ad0f2728a856592d26ce
ADDED	assets/stats/research_items/Single_102mm_AA_Gun_Mount_T2.png		f79bd31eea2302e7847daa8e06eb0481e40af09d
ADDED	assets/stats/research_items/Single_102mm_AA_Gun_Mount_T3.png		64c7ad9976e9e1335edb0b4671aa0599fe193262
ADDED	assets/stats/research_items/Single_120mm_QF_Mark_IX_Naval_Gun_T3.png		dea6220df27626ebbbb4e7415c6dc195c92270a9
ADDED	assets/stats/research_items/Single_120mm_Type_3_Naval_Gun_T3.png		3d8300a7749569a3b539929509db1ce7304a6bca
ADDED	assets/stats/research_items/Single_127mm_Main_Gun_Eagle_T3.png		da5c828884810319facf4498576297e4bf40dde7
ADDED	assets/stats/research_items/Single_127mm_Main_Gun_Iron_T3.png		e20f27cc9abc7fe9445b241f60d6e462104312fb
ADDED	assets/stats/research_items/Single_12_7mm_AA_Gun_Mount_T3.png		d67ad7c100f209073917b27aed00254d99cb69dd
ADDED	assets/stats/research_items/Single_140mm_Naval_Gun_T3.png		f2ab4f8e182d93953579380d04b010f0b39b4622
ADDED	assets/stats/research_items/Single_150mm_SK_C_28_Main_Gun_Mount_T3.png		53b783a9267d05a6afaf8fc452321b9c17a178cc
ADDED	assets/stats/research_items/Single_152mm_Mk_XII_Main_Gun_Mount_T3.png		0b6dd7944bc2dbca7946abb1385cfa22aba1c736
ADDED	assets/stats/research_items/Single_152mm_Secondary_Gun_Mount_T3.png		22f40b3e88a8b29f521833a7aebcc5defb1312c1
ADDED	assets/stats/research_items/Single_20mm_Oerlikon_AA_Gun_Mount_T3.png		6b5036ecb181fa006e7836e558d43d928569a26c
ADDED	assets/stats/research_items/Single_25mm_AA_Gun_Mount_T3.png		81b8dd35e0a040447abebc516830371795ea3909
ADDED	assets/stats/research_items/Single_37mm_Flak_AA_Gun_Mount_T3.png		792045f0ff43e92e5cbc49d875714458fec161a4
ADDED	assets/stats/research_items/SpecializedCores.png		21d91f87bf1cd6673cca7e6d72a46921a65fb94c
ADDED	assets/stats/research_items/SpecializedCores_2.png		2fbbcae46543a47923af6eb96326b45bdbe61599
ADDED	assets/stats/research_items/SpecializedCores_3.png		b55cd7ba69d8b76f18ae8de30afbc30d2d450d1e
ADDED	assets/stats/research_items/SpecializedCores_4.png		21352af5bcfc87ef3b48b51edd5161eccd9e2cde
ADDED	assets/stats/research_items/SpecializedCores_5.png		c4ae34df5688615882ad8fbd0d0e9a0d818bce85
ADDED	assets/stats/research_items/Spitfire_T3.png		d6d64851d66e4db34b9e6bb7d49ed7b1577919fe
ADDED	assets/stats/research_items/Steam_Catapult_T2.png		83f9172c65251db9eb26b01591d9304af78f6059
ADDED	assets/stats/research_items/Steam_Catapult_T3.png		22ee0dbeb31b3f89788a4b9a9d9ed393d929099b
ADDED	assets/stats/research_items/Suisei_T2.png		6d518c00d2de947590bdee2e75860bdf29bab11a
ADDED	assets/stats/research_items/Suisei_T3.png		e028506c1a418f547f121cdab3fdb9b880692936
ADDED	assets/stats/research_items/Swordfish_T3.png		5baa8cac81777152521134183794b3f83d00a238
ADDED	assets/stats/research_items/Swordfish_T3_2.png		47c6d8af75f6dcbfe5a5586c65bae0ae2c8648cf
ADDED	assets/stats/research_items/TBD_Devastator_T3.png		ea684f8a46ccff7d2990af31586f2b04bcf5d5fe
ADDED	assets/stats/research_items/TBF_Avenger_T3.png		e07726474fb6ea1972999e2b8344803751d2c730
ADDED	assets/stats/research_items/Tenzan_T3.png		a7768ca86af6eef1960aabbe9cf976155bebcea2
ADDED	assets/stats/research_items/Tenzan_T3_2.png		5221e2ac5b5817b94be316970f02e9a9f5c1e2bc
ADDED	assets/stats/research_items/Triple_102mm_Secondary_Gun_Mount_T3.png		d489762e4264f80bc7877bfa177159f8bde587e4
ADDED	assets/stats/research_items/Triple_150mm_SK_C_25_Main_Gun_Mount_T3.png		cda40c101e0b3808eea20c222d7a9c62209ae6ef
ADDED	assets/stats/research_items/Triple_152mm_Main_Gun_Eagle_T3.png		c68a6d7df75cf1e12f34291f3fe5cccdb4cbfbbd
ADDED	assets/stats/research_items/Triple_155mm_Main_Gun_Mount_T2.png		2eadcfbe7982e65f24ab6935f7b6e2bc9d6ecedc
ADDED	assets/stats/research_items/Triple_155mm_Main_Gun_Mount_T3.png		36bfe81ee8bf3fd65b74b8a30783894608bd6fc4
ADDED	assets/stats/research_items/Triple_155mm_Main_Gun_Mount_T3_2.png		074f3646d246bc122dc32d629d18d908c0ca0008
ADDED	assets/stats/research_items/Triple_203mm_Improved_Main_Gun_Mount_T3.png		27df19067082ab56c810e75b3147e64b4270195b
ADDED	assets/stats/research_items/Triple_203mm_Main_Gun_Mount_Improved_T3.png		134b6ffa6b1daf242a0e65d276b55485d8c04833
ADDED	assets/stats/research_items/Triple_25mm_AA_Gun_Mount_T3.png		44df3bf66ae4ca9cb7401c9c534afcef7062bd7d
ADDED	assets/stats/research_items/Triple_25mm_AA_Gun_Mount_T3_2.png		df4795100f2cec4e51f8432b83288475f506baa3
ADDED	assets/stats/research_items/Triple_25mm_AA_Gun_Mount_T3_3.png		cfa0191627d01afbbd6dd8f77d7b7d1a16f4fac9
ADDED	assets/stats/research_items/Triple_283mm_SK_C_28_Main_Gun_Mount_T2.png		0c659dbe5efa00b06a42d285469b4d69ba78cfca
ADDED	assets/stats/research_items/Triple_283mm_SK_C_28_Main_Gun_Mount_T3.png		fa53ce36dfc9d46b292e1a776e025c75f3a3ec01
ADDED	assets/stats/research_items/Triple_356mm_Main_Gun_Mount_T3.png		c5e551386e856e8c68f287817a500cc18adf7ee9
ADDED	assets/stats/research_items/Triple_406mm_Main_Gun_T2.png		3e9e753352fc65d76060b2ca0523a004dd5f2b51
ADDED	assets/stats/research_items/Triple_406mm_Main_Gun_T3.png		2c4556536571b509bcb913b2c4a2adce7d0f9314
ADDED	assets/stats/research_items/Triple_406mm_Mk_6_Main_Gun_Mount_T3.png		1dc343c501fbadb6085b279d6d19c45d38a329b2
ADDED	assets/stats/research_items/Triple_406mm_Mk_6_Main_Gun_Mount_T3_2.png		cb7f689b79f000f03cb710199533b5121487b022
ADDED	assets/stats/research_items/Triple_406mm_Mk_6_Main_Gun_Mount_T3_3.png		8383412b40233a95edb4d157c7912e1de740eca8
ADDED	assets/stats/research_items/Twin_100mm_Mle_1931_AA_Gun_T3.png		1a1ebcf0082146baee7c08e1433bb84dca821298
ADDED	assets/stats/research_items/Twin_100mm_Type_98_AA_Gun_Mount_T0.png		e1df759cd52dd9d64c36dab8ab7018f84f6a43a0
ADDED	assets/stats/research_items/Twin_100mm_Type_98_High_Angle_Gun_T2.png		780cad238d6c5d21bdd3404fab39139d7b1f743a
ADDED	assets/stats/research_items/Twin_100mm_Type_98_High_Angle_Gun_T3.png		6ff890221134b476df83a55a3819736dd5b88cfb
ADDED	assets/stats/research_items/Twin_102mm_Secondary_Gun_Mount_T3.png		a7841ddec655dc635874ad14366c42ee13759901
ADDED	assets/stats/research_items/Twin_105mm_SK_C_33_AA_Gun_Mount_T2.png		f9f70c2d1d60d8c0bbb2bea95bf0c241d69dc95c
ADDED	assets/stats/research_items/Twin_105mm_SK_C_33_AA_Gun_Mount_T3.png		e9a617be6b2961f147ea325990865f86e496129b
ADDED	assets/stats/research_items/Twin_105mm_SK_C_33_AA_Gun_Mount_T3_2.png		039ba599791c8bbfec6cc8cd392142d59d7512ab
ADDED	assets/stats/research_items/Twin_113mm_AA_Gun_Mount_T2.png		9e23fd1ae9fdd15b37e2ee4d1d4494f277a02069
ADDED	assets/stats/research_items/Twin_113mm_AA_Gun_Mount_T3.png		9ac50a37e1bebaaf2508d2c315816f9357b72ff4
ADDED	assets/stats/research_items/Twin_114mm_Mk_IV_Dual_Purpose_Gun_Mount_T0.png		af338e515ae5ff8d909f2b35fea3583731016073
ADDED	assets/stats/research_items/Twin_114mm_Mk_IV_Dual_Purpose_Gun_Mount_T0_2.png		f8ce9bc2e2f5acfa4ae45a4684a0ebd827ae8b9f
ADDED	assets/stats/research_items/Twin_120mm_Main_Gun_Mount_T3.png		5f412cb12a0347932f00d0541a096b2c5ce597aa
ADDED	assets/stats/research_items/Twin_127mm_AA_Gun_Mount_T3.png		e38dfc994f3fd5d80bbe84c7b81e1a76925ac013
ADDED	assets/stats/research_items/Twin_127mm_Mk_12_Dual_Purpose_Gun_Mount_T2.png		3a53b5fa461f0e580b1b8f4850bb79a29b90cebe
ADDED	assets/stats/research_items/Twin_127mm_Mk_12_Dual_Purpose_Gun_Mount_T3.png		49ac83ba59e02cea84599f899e6c5b073424fa68
ADDED	assets/stats/research_items/Twin_127mm_Naval_Gun_Mount_T3.png		59fc5b052e09e5661c7383396492d25758d9d2e7
ADDED	assets/stats/research_items/Twin_127mm_Naval_Gun_Mount_T3_2.png		13ae91335b9dee8e2ee3d40e4254533f334adbad
ADDED	assets/stats/research_items/Twin_127mm_Naval_Gun_Mount_T3_3.png		fb9c6cef8619db572c80af68fb9b98ce8ef7f4e2
ADDED	assets/stats/research_items/Twin_128mm_SK_C_41_Dual_Purpose_Gun_Mount_T2.png		caf00369a3b3f7ea040c95426ec871116c1b8f89
